-- Merging decision tree log ---
manifest
ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
		INJECTED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /Users/winnerawan/AndroidStudioProjects/AnekaResep/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
